id,label
monkeyc2g2s858,2
monkeyc2g2s859,2
monkeyc2g2s860,2
monkeyc2g2s861,2
monkeyc2g2s862,2
monkeyc2g2s863,2
monkeyc2g2s864,2
monkeyc2g2s865,2
monkeyc2g2s866,2
monkeyc2g2s867,2
monkeyc2g2s868,2
monkeyc2g2s869,2
monkeyc2g2s870,2
monkeyc2g2s871,2
monkeyc2g2s872,2
monkeyc2g2s873,2
monkeyc2g2s874,2
monkeyc2g2s875,2
monkeyc2g2s876,2
monkeyc2g2s877,2
monkeyc2g2s878,2
monkeyc2g2s879,2
monkeyc2g2s880,2
monkeyc2g2s881,2
monkeyc2g2s882,2
monkeyc2g2s883,2
monkeyc2g2s884,2
monkeyc2g2s885,2
monkeyc2g2s886,2
monkeyc2g2s887,2
monkeyc2g2s888,2
monkeyc2g2s889,2
monkeyc2g2s890,2
monkeyc2g2s891,2
monkeyc2g2s892,2
monkeyc2g2s893,2
monkeyc2g2s894,2
monkeyc2g2s895,2
monkeyc2g2s896,2
monkeyc2g2s897,2
monkeyc2g2s898,2
monkeyc2g2s899,2
monkeyc2g2s900,2
monkeyc2g2s901,2
monkeyc2g2s902,2
monkeyc2g2s903,2
monkeyc2g2s904,2
monkeyc2g2s905,2
monkeyc2g2s906,2
monkeyc2g2s907,2
monkeyc2g2s908,2
monkeyc2g2s909,2
monkeyc2g2s910,2
monkeyc2g2s911,2
monkeyc2g2s912,2
monkeyc2g2s913,2
monkeyc2g2s914,2
monkeyc2g2s915,2
monkeyc2g2s916,2
monkeyc2g2s917,2
monkeyc2g2s918,2
monkeyc2g2s919,2
monkeyc2g2s920,2
monkeyc2g2s921,2
monkeyc2g2s922,2
monkeyc2g2s923,2
monkeyc2g2s924,2
monkeyc2g2s925,2
monkeyc2g2s926,2
monkeyc2g2s927,2
monkeyc2g2s928,2
monkeyc2g2s929,2
monkeyc2g2s930,2
monkeyc2g2s931,2
monkeyc2g2s932,2
monkeyc2g2s933,2
monkeyc2g2s934,2
monkeyc2g2s935,2
monkeyc2g2s936,2
monkeyc2g2s937,2
monkeyc2g2s938,2
monkeyc2g2s939,2
monkeyc2g2s940,2
monkeyc2g2s941,2
monkeyc2g2s942,2
monkeyc2g2s943,2
monkeyc2g2s944,2
monkeyc2g2s945,2
monkeyc2g2s946,2
monkeyc2g2s947,2
monkeyc2g2s948,2
monkeyc2g2s949,2
monkeyc2g2s950,2
monkeyc2g2s951,2
monkeyc2g2s952,2
monkeyc2g2s953,2
monkeyc2g2s954,2
monkeyc2g2s955,2
monkeyc2g2s956,2
monkeyc2g2s957,2
monkeyc2g2s958,2
monkeyc2g2s959,2
monkeyc2g2s960,2
monkeyc2g2s961,2
monkeyc2g2s962,2
monkeyc2g2s963,2
monkeyc2g2s964,2
monkeyc2g2s965,2
monkeyc2g2s966,2
monkeyc2g2s967,2
monkeyc2g2s968,2
monkeyc2g2s969,2
monkeyc2g2s970,2
monkeyc2g2s971,2
monkeyc2g2s972,2
monkeyc2g2s973,2
monkeyc2g2s974,2
monkeyc2g2s975,2
monkeyc2g2s976,2
monkeyc2g2s977,2
monkeyc2g2s978,2
monkeyc2g2s979,2
monkeyc2g2s980,2
monkeyc2g2s981,2
monkeyc2g2s982,2
monkeyc2g2s983,2
monkeyc2g2s984,2
monkeyc2g2s985,2
monkeyc2g2s986,2
monkeyc2g2s987,2
monkeyc2g2s988,2
monkeyc2g2s989,2
monkeyc2g2s990,2
monkeyc2g2s991,2
monkeyc2g2s992,2
monkeyc2g2s993,2
monkeyc2g2s994,2
monkeyc2g2s995,2
monkeyc2g2s996,2
monkeyc2g2s997,2
monkeyc2g2s998,2
monkeyc2g2s999,2
monkeyc2g2s1000,2
monkeyc3l1s1001,9
monkeyc3l1s1002,9
monkeyc3l1s1003,9
monkeyc3l1s1004,9
monkeyc3l1s1005,9
monkeyc3l1s1006,9
monkeyc3l1s1007,9
monkeyc3l1s1008,9
monkeyc3l1s1009,9
monkeyc3l1s1010,9
monkeyc3l1s1011,9
monkeyc3l1s1012,9
monkeyc3l1s1013,9
monkeyc3l1s1014,9
monkeyc3l1s1015,9
monkeyc3l1s1016,9
monkeyc3l1s1017,9
monkeyc3l1s1018,9
monkeyc3l1s1019,9
monkeyc3l1s1020,9
monkeyc3l1s1021,9
monkeyc3l1s1022,9
monkeyc3l1s1023,9
monkeyc3l1s1024,9
monkeyc3l1s1025,9
monkeyc3l1s1026,9
monkeyc3l1s1027,9
monkeyc3l1s1028,9
monkeyc3l1s1029,9
monkeyc3l1s1030,9
monkeyc3l1s1031,9
monkeyc3l1s1032,9
monkeyc3l1s1033,9
monkeyc3l1s1034,9
monkeyc3l1s1035,9
monkeyc3l1s1036,9
monkeyc3l1s1037,9
monkeyc3l1s1038,9
monkeyc3l1s1039,9
monkeyc3l1s1040,9
monkeyc3l1s1041,9
monkeyc3l1s1042,9
monkeyc3l1s1043,9
monkeyc3l1s1044,9
monkeyc3l1s1045,9
monkeyc3l1s1046,9
monkeyc3l1s1047,9
monkeyc3l1s1048,9
monkeyc3l1s1049,9
monkeyc3l1s1050,9
monkeyc3l1s1051,9
monkeyc3l1s1052,9
monkeyc3l1s1053,9
monkeyc3l1s1054,9
monkeyc3l1s1055,9
monkeyc3l1s1056,9
monkeyc3l1s1057,9
monkeyc3l1s1058,9
monkeyc3l1s1059,9
monkeyc3l1s1060,9
monkeyc3l1s1061,9
monkeyc3l1s1062,9
monkeyc3l1s1063,9
monkeyc3l1s1064,9
monkeyc3l1s1065,9
monkeyc3l1s1066,9
monkeyc3l1s1067,9
monkeyc3l1s1068,9
monkeyc3l1s1069,9
monkeyc3l1s1070,9
monkeyc3l1s1071,9
monkeyc3l1s1072,9
monkeyc3l1s1073,9
monkeyc3l1s1074,9
monkeyc3l1s1075,9
monkeyc3l1s1076,9
monkeyc3l1s1077,9
monkeyc3l1s1078,9
monkeyc3l1s1079,9
monkeyc3l1s1080,9
monkeyc3l1s1081,9
monkeyc3l1s1082,9
monkeyc3l1s1083,9
monkeyc3l1s1084,9
monkeyc3l1s1085,9
monkeyc3l1s1086,9
monkeyc3l1s1087,9
monkeyc3l1s1088,9
monkeyc3l1s1089,9
monkeyc3l1s1090,9
monkeyc3l1s1091,9
monkeyc3l1s1092,9
monkeyc3l1s1093,9
monkeyc3l1s1094,9
monkeyc3l1s1095,9
monkeyc3l1s1096,9
monkeyc3l1s1097,9
monkeyc3l1s1098,9
monkeyc3l1s1099,9
monkeyc3l1s1100,9
monkeyc3l1s1101,9
monkeyc3l1s1102,9
monkeyc3l1s1103,9
monkeyc3l1s1104,9
monkeyc3l1s1105,9
monkeyc3l1s1106,9
monkeyc3l1s1107,9
monkeyc3l1s1108,9
monkeyc3l1s1109,9
monkeyc3l1s1110,9
monkeyc3l1s1111,9
monkeyc3l1s1112,9
monkeyc3l1s1113,9
monkeyc3l1s1114,9
monkeyc3l1s1115,9
monkeyc3l1s1116,9
monkeyc3l1s1117,9
monkeyc3l1s1118,9
monkeyc3l1s1119,9
monkeyc3l1s1120,9
monkeyc3l1s1121,9
monkeyc3l1s1122,9
monkeyc3l1s1123,9
monkeyc3l1s1124,9
monkeyc3l1s1125,9
monkeyc3l1s1126,9
monkeyc3l1s1127,9
monkeyc3l1s1128,9
monkeyc3l1s1129,9
monkeyc3l1s1130,9
monkeyc3l1s1131,9
monkeyc3l1s1132,9
monkeyc3l1s1133,9
monkeyc3l1s1134,9
monkeyc3l1s1135,9
monkeyc3l1s1136,9
monkeyc3l1s1137,9
monkeyc3l1s1138,9
monkeyc3l1s1139,9
monkeyc3l1s1140,9
monkeyc3l1s1141,9
monkeyc3l1s1142,9
monkeyc3l1s1143,9
monkeyc3l1s1144,9
monkeyc3l1s1145,9
monkeyc3l1s1146,9
monkeyc3l1s1147,9
monkeyc3l1s1148,9
monkeyc3l1s1149,9
monkeyc3l1s1150,9
monkeyc3l1s1151,9
monkeyc3l1s1152,9
monkeyc3l1s1153,9
monkeyc3l1s1154,9
monkeyc3l1s1155,9
monkeyc3l1s1156,9
monkeyc3l1s1157,9
monkeyc3l1s1158,9
monkeyc3l1s1159,9
monkeyc3l1s1160,9
monkeyc3l1s1161,9
monkeyc3l1s1162,9
monkeyc3l1s1163,9
monkeyc3l1s1164,9
monkeyc3l1s1165,9
monkeyc3l1s1166,9
monkeyc3l1s1167,9
monkeyc3l1s1168,9
monkeyc3l1s1169,9
monkeyc3l1s1170,9
monkeyc3l1s1171,9
monkeyc3l1s1172,9
monkeyc3l1s1173,9
monkeyc3l1s1174,9
monkeyc3l1s1175,9
monkeyc3l1s1176,9
monkeyc3l1s1177,9
monkeyc3l1s1178,9
monkeyc3l1s1179,9
monkeyc3l1s1180,9
monkeyc3l1s1181,9
monkeyc3l1s1182,9
monkeyc3l1s1183,9
monkeyc3l1s1184,9
monkeyc3l1s1185,9
monkeyc3l1s1186,9
monkeyc3l1s1187,9
monkeyc3l1s1188,9
monkeyc3l1s1189,9
monkeyc3l1s1190,9
monkeyc3l1s1191,9
monkeyc3l1s1192,9
monkeyc3l1s1193,9
monkeyc3l1s1194,9
monkeyc3l1s1195,9
monkeyc3l1s1196,9
monkeyc3l1s1197,9
monkeyc3l1s1198,9
monkeyc3l1s1199,9
monkeyc3l1s1200,9
monkeyc3l1s1201,9
monkeyc3l1s1202,9
monkeyc3l1s1203,9
monkeyc3l1s1204,9
monkeyc3l1s1205,9
monkeyc3l1s1206,9
monkeyc3l1s1207,9
monkeyc3l1s1208,9
monkeyc3l1s1209,9
monkeyc3l1s1210,9
monkeyc3l1s1211,9
monkeyc3l1s1212,9
monkeyc3l1s1213,9
monkeyc3l1s1214,9
monkeyc3l1s1215,9
monkeyc3l1s1216,9
monkeyc3l1s1217,9
monkeyc3l1s1218,9
monkeyc3l1s1219,9
monkeyc3l1s1220,9
monkeyc3l1s1221,9
monkeyc3l1s1222,9
monkeyc3l1s1223,9
monkeyc3l1s1224,9
monkeyc3l1s1225,9
monkeyc3l1s1226,9
monkeyc3l1s1227,9
monkeyc3l1s1228,9
monkeyc3l1s1229,9
monkeyc3l1s1230,9
monkeyc3l1s1231,9
monkeyc3l1s1232,9
monkeyc3l1s1233,9
monkeyc3l1s1234,9
monkeyc3l1s1235,9
monkeyc3l1s1236,9
monkeyc3l1s1237,9
monkeyc3l1s1238,9
monkeyc3l1s1239,9
monkeyc3l1s1240,9
monkeyc3l1s1241,9
monkeyc3l1s1242,9
monkeyc3l1s1243,9
monkeyc3l1s1244,9
monkeyc3l1s1245,9
monkeyc3l1s1246,9
monkeyc3l1s1247,9
monkeyc3l1s1248,9
monkeyc3l1s1249,9
monkeyc3l1s1250,9
monkeyc3l1s1251,9
monkeyc3l1s1252,9
monkeyc3l1s1253,9
monkeyc3l1s1254,9
monkeyc3l1s1255,9
monkeyc3l1s1256,9
monkeyc3l1s1257,9
monkeyc3l1s1258,9
monkeyc3l1s1259,9
monkeyc3l1s1260,9
monkeyc3l1s1261,9
monkeyc3l1s1262,9
monkeyc3l1s1263,9
monkeyc3l1s1264,9
monkeyc3l1s1265,9
monkeyc3l1s1266,9
monkeyc3l1s1267,9
monkeyc3l1s1268,9
monkeyc3l1s1269,9
monkeyc3l1s1270,9
monkeyc3l1s1271,9
monkeyc3l1s1272,9
monkeyc3l1s1273,9
monkeyc3l1s1274,9
monkeyc3l1s1275,9
monkeyc3l1s1276,9
monkeyc3l1s1277,9
monkeyc3l1s1278,9
monkeyc3l1s1279,9
monkeyc3l1s1280,9
monkeyc3l1s1281,9
monkeyc3l1s1282,9
monkeyc3l1s1283,9
monkeyc3l1s1284,9
monkeyc3l1s1285,9
monkeyc3l1s1286,9
monkeyc3l1s1287,9
monkeyc3l1s1288,9
monkeyc3l1s1289,9
monkeyc3l1s1290,9
monkeyc3l1s1291,9
monkeyc3l1s1292,9
monkeyc3l1s1293,9
monkeyc3l1s1294,9
monkeyc3l1s1295,9
monkeyc3l1s1296,9
monkeyc3l1s1297,9
monkeyc3l1s1298,9
monkeyc3l1s1299,9
monkeyc3l1s1300,9
monkeyc3l1s1301,9
monkeyc3l1s1302,9
monkeyc3l1s1303,9
monkeyc3l1s1304,9
monkeyc3l1s1305,9
monkeyc3l1s1306,9
monkeyc3l1s1307,9
monkeyc3l1s1308,9
monkeyc3l1s1309,9
monkeyc3l1s1310,9
monkeyc3l1s1311,9
monkeyc3l1s1312,9
monkeyc3l1s1313,9
monkeyc3l1s1314,9
monkeyc3l1s1315,9
monkeyc3l1s1316,9
monkeyc3l1s1317,9
monkeyc3l1s1318,9
monkeyc3l1s1319,9
monkeyc3l1s1320,9
monkeyc3l1s1321,9
monkeyc3l1s1322,9
monkeyc3l1s1323,9
monkeyc3l1s1324,9
monkeyc3l1s1325,9
monkeyc3l1s1326,9
monkeyc3l1s1327,9
monkeyc3l1s1328,9
monkeyc3l1s1329,9
monkeyc3l1s1330,9
monkeyc3l1s1331,9
monkeyc3l1s1332,9
monkeyc3l1s1333,9
monkeyc3l1s1334,9
monkeyc3l1s1335,9
monkeyc3l1s1336,9
monkeyc3l1s1337,9
monkeyc3l1s1338,9
monkeyc3l1s1339,9
monkeyc3l1s1340,9
monkeyc3l1s1341,9
monkeyc3l1s1342,9
monkeyc3l1s1343,9
monkeyc3l1s1344,9
monkeyc3l1s1345,9
monkeyc3l1s1346,9
monkeyc3l1s1347,9
monkeyc3l1s1348,9
monkeyc3l1s1349,9
monkeyc3l1s1350,9
monkeyc3l1s1351,9
monkeyc3l1s1352,9
monkeyc3l1s1353,9
monkeyc3l1s1354,9
monkeyc3l1s1355,9
monkeyc3l1s1356,9
monkeyc3l1s1357,9
monkeyc3l1s1358,9
monkeyc3l1s1359,9
monkeyc3l1s1360,9
monkeyc3l1s1361,9
monkeyc3l1s1362,9
monkeyc3l1s1363,9
monkeyc3l1s1364,9
monkeyc3l1s1365,9
monkeyc3l1s1366,9
monkeyc3l1s1367,9
monkeyc3l1s1368,9
monkeyc3l1s1369,9
monkeyc3l1s1370,9
monkeyc3l1s1371,9
monkeyc3l1s1372,9
monkeyc3l1s1373,9
monkeyc3l1s1374,9
monkeyc3l1s1375,9
monkeyc3l1s1376,9
monkeyc3l1s1377,9
monkeyc3l1s1378,9
monkeyc3l1s1379,9
monkeyc3l1s1380,9
monkeyc3l1s1381,9
monkeyc3l1s1382,9
monkeyc3l1s1383,9
monkeyc3l1s1384,9
monkeyc3l1s1385,9
monkeyc3l1s1386,9
monkeyc3l1s1387,9
monkeyc3l1s1388,9
monkeyc3l1s1389,9
monkeyc3l1s1390,9
monkeyc3l1s1391,9
monkeyc3l1s1392,9
monkeyc3l1s1393,9
monkeyc3l1s1394,9
monkeyc3l1s1395,9
monkeyc3l1s1396,9
monkeyc3l1s1397,9
monkeyc3l1s1398,9
monkeyc3l1s1399,9
monkeyc3l1s1400,9
monkeyc3l1s1401,9
monkeyc3l1s1402,9
monkeyc3l1s1403,9
monkeyc3l1s1404,9
monkeyc3l1s1405,9
monkeyc3l1s1406,9
monkeyc3l1s1407,9
monkeyc3l1s1408,9
monkeyc3l1s1409,9
monkeyc3l1s1410,9
monkeyc3l1s1411,9
monkeyc3l1s1412,9
monkeyc3l1s1413,9
monkeyc3l1s1414,9
monkeyc3l1s1415,9
monkeyc3l1s1416,9
monkeyc3l1s1417,9
monkeyc3l1s1418,9
monkeyc3l1s1419,9
monkeyc3l1s1420,9
monkeyc3l1s1421,9
monkeyc3l1s1422,9
monkeyc3l1s1423,9
monkeyc3l1s1424,9
monkeyc3l1s1425,9
monkeyc3l1s1426,9
monkeyc3l1s1427,9
monkeyc3l1s1428,9
monkeyc3l1s1429,9
monkeyc3l1s1430,9
monkeyc3l1s1431,9
monkeyc3l1s1432,9
monkeyc3l1s1433,9
monkeyc3l1s1434,9
monkeyc3l1s1435,9
monkeyc3l1s1436,9
monkeyc3l1s1437,9
monkeyc3l1s1438,9
monkeyc3l1s1439,9
monkeyc3l1s1440,9
monkeyc3l1s1441,9
monkeyc3l1s1442,9
monkeyc3l1s1443,9
monkeyc3l1s1444,9
monkeyc3l1s1445,9
monkeyc3l1s1446,9
monkeyc3l1s1447,9
monkeyc3l1s1448,9
monkeyc3l1s1449,9
monkeyc3l1s1450,9
monkeyc3l1s1451,9
monkeyc3l1s1452,9
monkeyc3l1s1453,9
monkeyc3l1s1454,9
monkeyc3l1s1455,9
monkeyc3l1s1456,9
monkeyc3l1s1457,9
monkeyc3l1s1458,9
monkeyc3l1s1459,9
monkeyc3l1s1460,9
monkeyc3l1s1461,9
monkeyc3l1s1462,9
monkeyc3l1s1463,9
monkeyc3l1s1464,9
monkeyc3l1s1465,9
monkeyc3l1s1466,9
monkeyc3l1s1467,9
monkeyc3l1s1468,9
monkeyc3l1s1469,9
monkeyc3l1s1470,9
monkeyc3l1s1471,9
monkeyc3l1s1472,9
monkeyc3l1s1473,9
monkeyc3l1s1474,9
monkeyc3l1s1475,9
monkeyc3l1s1476,9
monkeyc3l1s1477,9
monkeyc3l1s1478,9
monkeyc3l1s1479,9
monkeyc3l1s1480,9
monkeyc3l1s1481,9
monkeyc3l1s1482,9
monkeyc3l1s1483,9
monkeyc3l1s1484,9
monkeyc3l1s1485,9
monkeyc3l1s1486,9
monkeyc3l1s1487,9
monkeyc3l1s1488,9
monkeyc3l1s1489,9
monkeyc3l1s1490,9
monkeyc3l1s1491,9
monkeyc3l1s1492,9
monkeyc3l1s1493,9
monkeyc3l1s1494,9
monkeyc3l1s1495,9
monkeyc3l1s1496,9
monkeyc3l1s1497,9
monkeyc3l1s1498,9
monkeyc3l1s1499,9
monkeyc3l1s1500,9
monkeyc4l2s1501,7
monkeyc4l2s1502,7
monkeyc4l2s1503,7
monkeyc4l2s1504,7
monkeyc4l2s1505,7
monkeyc4l2s1506,7
monkeyc4l2s1507,7
monkeyc4l2s1508,7
monkeyc4l2s1509,7
monkeyc4l2s1510,7
monkeyc4l2s1511,7
monkeyc4l2s1512,7
monkeyc4l2s1513,7
monkeyc4l2s1514,7
monkeyc4l2s1515,7
monkeyc4l2s1516,7
monkeyc4l2s1517,7
monkeyc4l2s1518,7
monkeyc4l2s1519,7
monkeyc4l2s1520,7
monkeyc4l2s1521,7
monkeyc4l2s1522,7
monkeyc4l2s1523,7
monkeyc4l2s1524,7
monkeyc4l2s1525,7
monkeyc4l2s1526,7
monkeyc4l2s1527,7
monkeyc4l2s1528,7
monkeyc4l2s1529,7
monkeyc4l2s1530,7
monkeyc4l2s1531,7
monkeyc4l2s1532,7
monkeyc4l2s1533,7
monkeyc4l2s1534,7
monkeyc4l2s1535,7
monkeyc4l2s1536,7
monkeyc4l2s1537,7
monkeyc4l2s1538,7
monkeyc4l2s1539,7
monkeyc4l2s1540,7
monkeyc4l2s1541,7
monkeyc4l2s1542,7
monkeyc4l2s1543,7
monkeyc4l2s1544,7
monkeyc4l2s1545,7
monkeyc4l2s1546,7
monkeyc4l2s1547,7
monkeyc4l2s1548,7
monkeyc4l2s1549,7
monkeyc4l2s1550,7
monkeyc4l2s1551,7
monkeyc4l2s1552,7
monkeyc4l2s1553,7
monkeyc4l2s1554,7
monkeyc4l2s1555,7
monkeyc4l2s1556,7
monkeyc4l2s1557,7
monkeyc4l2s1558,7
monkeyc4l2s1559,7
monkeyc4l2s1560,7
monkeyc4l2s1561,7
monkeyc4l2s1562,7
monkeyc4l2s1563,7
monkeyc4l2s1564,7
monkeyc4l2s1565,7
monkeyc4l2s1566,7
monkeyc4l2s1567,7
monkeyc4l2s1568,7
monkeyc4l2s1569,7
monkeyc4l2s1570,7
monkeyc4l2s1571,7
monkeyc4l2s1572,7
monkeyc4l2s1573,7
monkeyc4l2s1574,7
monkeyc4l2s1575,7
monkeyc4l2s1576,7
monkeyc4l2s1577,7
monkeyc4l2s1578,7
monkeyc4l2s1579,7
monkeyc4l2s1580,7
monkeyc4l2s1581,7
monkeyc4l2s1582,7
monkeyc4l2s1583,7
monkeyc4l2s1584,7
monkeyc4l2s1585,7
monkeyc4l2s1586,7
monkeyc4l2s1587,7
monkeyc4l2s1588,7
monkeyc4l2s1589,7
monkeyc4l2s1590,7
monkeyc4l2s1591,7
monkeyc4l2s1592,7
monkeyc4l2s1593,7
monkeyc4l2s1594,7
monkeyc4l2s1595,7
monkeyc4l2s1596,7
monkeyc4l2s1597,7
monkeyc4l2s1598,7
monkeyc4l2s1599,7
monkeyc4l2s1600,7
monkeyc4l2s1601,7
monkeyc4l2s1602,7
monkeyc4l2s1603,7
monkeyc4l2s1604,7
monkeyc4l2s1605,7
monkeyc4l2s1606,7
monkeyc4l2s1607,7
monkeyc4l2s1608,7
monkeyc4l2s1609,7
monkeyc4l2s1610,7
monkeyc4l2s1611,7
monkeyc4l2s1612,7
monkeyc4l2s1613,7
monkeyc4l2s1614,7
monkeyc4l2s1615,7
monkeyc4l2s1616,7
monkeyc4l2s1617,7
monkeyc4l2s1618,7
monkeyc4l2s1619,7
monkeyc4l2s1620,7
monkeyc4l2s1621,7
monkeyc4l2s1622,7
monkeyc4l2s1623,7
monkeyc4l2s1624,7
monkeyc4l2s1625,7
monkeyc4l2s1626,7
monkeyc4l2s1627,7
monkeyc4l2s1628,7
monkeyc4l2s1629,7
monkeyc4l2s1630,7
monkeyc4l2s1631,7
monkeyc4l2s1632,7
monkeyc4l2s1633,7
monkeyc4l2s1634,7
monkeyc4l2s1635,7
monkeyc4l2s1636,7
monkeyc4l2s1637,7
monkeyc4l2s1638,7
monkeyc4l2s1639,7
monkeyc4l2s1640,7
monkeyc4l2s1641,7
monkeyc4l2s1642,7
monkeyc4l2s1643,7
monkeyc4l2s1644,7
monkeyc4l2s1645,7
monkeyc4l2s1646,7
monkeyc4l2s1647,7
monkeyc4l2s1648,7
monkeyc4l2s1649,7
monkeyc4l2s1650,7
monkeyc4l2s1651,7
monkeyc4l2s1652,7
monkeyc4l2s1653,7
monkeyc4l2s1654,7
monkeyc4l2s1655,7
monkeyc4l2s1656,7
monkeyc4l2s1657,7
monkeyc4l2s1658,7
monkeyc4l2s1659,7
monkeyc4l2s1660,7
monkeyc4l2s1661,7
monkeyc4l2s1662,7
monkeyc4l2s1663,7
monkeyc4l2s1664,7
monkeyc4l2s1665,7
monkeyc4l2s1666,7
monkeyc4l2s1667,7
monkeyc4l2s1668,7
monkeyc4l2s1669,7
